Certhia_albescens_KU128978_R1.fastq.gz	1_R1.fastq.gz
Certhia_albescens_KU128978_R2.fastq.gz	1_R2.fastq.gz
Certhia_albescens_KU128979_R1.fastq.gz	2_R1.fastq.gz
Certhia_albescens_KU128979_R2.fastq.gz	2_R2.fastq.gz
Certhia_albescens_KU128986_R1.fastq.gz	3_R1.fastq.gz
Certhia_albescens_KU128986_R2.fastq.gz	3_R2.fastq.gz
Certhia_albescens_KU131233_R1.fastq.gz	4_R1.fastq.gz
Certhia_albescens_KU131233_R2.fastq.gz	4_R2.fastq.gz
Certhia_albescens_KU131234_R1.fastq.gz	5_R1.fastq.gz
Certhia_albescens_KU131234_R2.fastq.gz	5_R2.fastq.gz
Certhia_albescens_KU131235_R1.fastq.gz	6_R1.fastq.gz
Certhia_albescens_KU131235_R2.fastq.gz	6_R2.fastq.gz
Certhia_albescens_KU31300_R1.fastq.gz	7_R1.fastq.gz
Certhia_albescens_KU31300_R2.fastq.gz	7_R2.fastq.gz
Certhia_albescens_KU31301_R1.fastq.gz	8_R1.fastq.gz
Certhia_albescens_KU31301_R2.fastq.gz	8_R2.fastq.gz
Certhia_albescens_KU31309_R1.fastq.gz	9_R1.fastq.gz
Certhia_albescens_KU31309_R2.fastq.gz	9_R2.fastq.gz
Certhia_albescens_UWBM106936_R1.fastq.gz	10_R1.fastq.gz
Certhia_albescens_UWBM106936_R2.fastq.gz	10_R2.fastq.gz
Certhia_albescens_UWBM107890_R1.fastq.gz	11_R1.fastq.gz
Certhia_albescens_UWBM107890_R2.fastq.gz	11_R2.fastq.gz
Certhia_albescens_UWBM107897_R1.fastq.gz	12_R1.fastq.gz
Certhia_albescens_UWBM107897_R2.fastq.gz	12_R2.fastq.gz
Certhia_americana_KU128765_R1.fastq.gz	13_R1.fastq.gz
Certhia_americana_KU128765_R2.fastq.gz	13_R2.fastq.gz
Certhia_americana_KU128766_R1.fastq.gz	14_R1.fastq.gz
Certhia_americana_KU128766_R2.fastq.gz	14_R2.fastq.gz
Certhia_americana_KU128768_R1.fastq.gz	15_R1.fastq.gz
Certhia_americana_KU128768_R2.fastq.gz	15_R2.fastq.gz
Certhia_americana_KU128773_R1.fastq.gz	16_R1.fastq.gz
Certhia_americana_KU128773_R2.fastq.gz	16_R2.fastq.gz
Certhia_americana_KU128774_R1.fastq.gz	17_R1.fastq.gz
Certhia_americana_KU128774_R2.fastq.gz	17_R2.fastq.gz
Certhia_americana_KU128775_R1.fastq.gz	18_R1.fastq.gz
Certhia_americana_KU128775_R2.fastq.gz	18_R2.fastq.gz
Certhia_americana_KU29806_R1.fastq.gz	19_R1.fastq.gz
Certhia_americana_KU29806_R2.fastq.gz	19_R2.fastq.gz
Certhia_americana_KU29909_R1.fastq.gz	20_R1.fastq.gz
Certhia_americana_KU29909_R2.fastq.gz	20_R2.fastq.gz
Certhia_americana_KU31303_R1.fastq.gz	21_R1.fastq.gz
Certhia_americana_KU31303_R2.fastq.gz	21_R2.fastq.gz
Certhia_americana_UWBM113162_R1.fastq.gz	22_R1.fastq.gz
Certhia_americana_UWBM113162_R2.fastq.gz	22_R2.fastq.gz
Certhia_americana_UWBM113167_R1.fastq.gz	23_R1.fastq.gz
Certhia_americana_UWBM113167_R2.fastq.gz	23_R2.fastq.gz
Certhia_americana_UWBM113168_R1.fastq.gz	24_R1.fastq.gz
Certhia_americana_UWBM113168_R2.fastq.gz	24_R2.fastq.gz
Certhia_familiaris_KU92846_R1.fastq.gz	25_R1.fastq.gz
Certhia_familiaris_KU92846_R2.fastq.gz	25_R2.fastq.gz
